Id,provinceName,City Name,Latitude,Longitude,postalCode
55,Kalimantan Selatan,Hulu Sungai Selatan,-2.808934,115.222296,71215
11,Bengkulu,Bengkulu Utara,-3.142545,101.173582,38612
198,Sulawesi Tenggara,Kolaka,-4.079712,121.897202,93511
42,Kalimantan Barat,Pontianak,-0.099983,109.330533,78243
141,Riau,Kampar,0.291466,101.143107,28411
287,Sumatera Utara,Simalungun,2.971524,99.000226,21161
51,Kalimantan Selatan,Banjar,-3.47219,114.8638,70611
208,Sulawesi Tenggara,Buton Selatan,-5.137606,122.956079,93753
182,Sulawesi Tengah,Buol,1.251668,121.838729,94511
53,Kalimantan Selatan,Banjarmasin,-3.320299,114.591866,70117
261,Sumatera Utara,Asahan,2.766106,99.047137,21211
285,Sumatera Utara,Serdang Bedagai,3.432974,99.112736,20995
154,Sulawesi Barat,Mamuju Tengah,-2.573133,119.363607,91512
91,Kalimantan Utara,Tarakan,3.300009,117.61851,77111
139,Riau,Indragiri Hilir,-0.170646,102.530555,29211
217,Sulawesi Utara,Kepulauan Talaud,4.109578,126.809313,95881
77,Kalimantan Timur,Balikpapan,-1.267638,116.827905,76111
110,Lampung,Tanggamus,-5.351673,104.751878,35611
144,Riau,Pekanbaru,0.534482,101.447679,28111
186,Sulawesi Tengah,Parigi Moutong,0.53997,119.710356,94561
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
252,Sumatera Selatan,Ogan Komering Ilir,-3.446607,104.488097,30655
120,Aceh,Aceh Tamiang,4.065084,97.967821,24476
101,Lampung,Lampung Selatan,-5.51985,104.939981,35592
103,Lampung,Lampung Timur,-5.118196,105.708374,34194
38,Kalimantan Barat,Ketapang,-1.88691,109.967179,78873
248,Sumatera Selatan,Muara Enim,-3.549068,103.85882,31311
153,Sulawesi Barat,Polewali Mandar,-3.281948,119.336006,91311
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
1,Bangka Belitung,Bangka,-2.741174,106.440587,33214
237,Sumatera Barat,Pesisir Selatan,-1.301821,100.211183,25673
245,Sumatera Selatan,Empat Lawang,-3.730898,102.78492,31511
274,Sumatera Utara,Medan,3.595196,98.672222,20111
81,Kalimantan Timur,Kutai Kartanegara,-0.214494,116.959885,75511
274,Sumatera Utara,Medan,3.595196,98.672222,20111
248,Sumatera Selatan,Muara Enim,-3.549068,103.85882,31311
250,Sumatera Selatan,Musi Rawas,-2.77162,103.008349,31661
235,Sumatera Barat,Pasaman Barat,-0.356482,99.872362,26566
101,Lampung,Lampung Selatan,-5.51985,104.939981,35592
123,Aceh,Aceh Timur,4.676605,97.90675,24413
230,Sumatera Barat,Padang,-0.939989,100.35412,25111
43,Kalimantan Barat,Pontianak,-0.036714,109.338004,78113
139,Riau,Indragiri Hilir,-0.170646,102.530555,29211
171,Sulawesi Selatan,Pinrang,-3.742875,119.520969,91211
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
84,Kalimantan Timur,Penajam Paser Utara,-1.180361,116.441559,76143
28,Jambi,Merangin,-2.34895,102.126105,37311
76,Kalimantan Tengah,Sukamara,-2.600499,111.220706,74172
26,Jambi,Jambi,-1.610122,103.613122,36128
172,Sulawesi Selatan,Selayar (Kepulauan Selayar),-6.004651,120.58712,92812
38,Kalimantan Barat,Ketapang,-1.88691,109.967179,78873
198,Sulawesi Tenggara,Kolaka,-4.079712,121.897202,93511
18,Gorontalo,Boalemo,0.648322,122.494283,96362
55,Kalimantan Selatan,Hulu Sungai Selatan,-2.808934,115.222296,71215
151,Sulawesi Barat,Mamuju,-2.548926,118.909548,91511
114,Aceh,Aceh Barat,4.393488,96.728292,23681
290,Sumatera Utara,Tapanuli Tengah,1.815388,98.883182,22611
103,Lampung,Lampung Timur,-5.118196,105.708374,34194
251,Sumatera Selatan,Ogan Ilir,-3.446469,104.618896,30611
39,Kalimantan Barat,Kubu Raya,0.122803,109.609764,78384
147,Riau,Rokan Hulu,0.881609,100.655658,28557
161,Sulawesi Selatan,Gowa,-5.370028,119.689257,92111
243,Sumatera Barat,Tanah Datar,-0.453214,100.531948,27211
179,Sulawesi Selatan,Wajo,-3.783826,120.104919,90911
171,Sulawesi Selatan,Pinrang,-3.742875,119.520969,91211
4,Bangka Belitung,Bangka Tengah,-2.741973,106.440579,33684
38,Kalimantan Barat,Ketapang,-1.88691,109.967179,78873
41,Kalimantan Barat,Melawi,0.59733,111.58168,78619
244,Sumatera Selatan,Banyuasin,-2.434015,104.583599,30911
153,Sulawesi Barat,Polewali Mandar,-3.281948,119.336006,91311
258,Sumatera Selatan,Prabumulih,-3.43947,104.242479,31111
272,Sumatera Utara,Langkat,3.792181,98.385996,20811
109,Lampung,Pringsewu,-5.364748,104.972015,35376
134,Aceh,Sabang,5.885638,95.323753,23511
255,Sumatera Selatan,Ogan Komering Ulu Timur,-3.60614,103.975773,32184
277,Sumatera Utara,Nias Selatan,0.760118,97.702262,22874
232,Sumatera Barat,Padang Pariaman,-0.57461,100.148899,25511
137,Riau,Bengkalis,1.488894,102.264307,28711
230,Sumatera Barat,Padang,-0.939989,100.35412,25111
244,Sumatera Selatan,Banyuasin,-2.434015,104.583599,30911
159,Sulawesi Selatan,Bulukumba,-5.425673,120.203804,92511
36,Kalimantan Barat,Kapuas Hulu,0.918956,112.926506,78716
38,Kalimantan Barat,Ketapang,-1.88691,109.967179,78873
263,Sumatera Utara,Binjai,3.601034,98.485377,20711
223,Sulawesi Utara,Minahasa Utara,1.480495,124.92493,95378
112,Lampung,Tulang Bawang Barat,-4.542288,104.909314,34388
242,Sumatera Barat,Solok Selatan,-1.183242,100.638436,27681
274,Sumatera Utara,Medan,3.595196,98.672222,20111
274,Sumatera Utara,Medan,3.595196,98.672222,20111
274,Sumatera Utara,Medan,3.595196,98.672222,20111
180,Sulawesi Tengah,Banggai,-1.71458,123.250741,94711
283,Sumatera Utara,Pematang Siantar,2.963409,99.060574,21111
219,Sulawesi Utara,Manado,1.493416,124.841685,95231
112,Lampung,Tulang Bawang Barat,-4.542288,104.909314,34388
41,Kalimantan Barat,Melawi,0.59733,111.58168,78619
255,Sumatera Selatan,Ogan Komering Ulu Timur,-3.60614,103.975773,32184
171,Sulawesi Selatan,Pinrang,-3.742875,119.520969,91211
211,Sulawesi Utara,Bolaang Mongondow (Bolmong),0.73363,124.710273,95711
198,Sulawesi Tenggara,Kolaka,-4.079712,121.897202,93511
53,Kalimantan Selatan,Banjarmasin,-3.320299,114.591866,70117
38,Kalimantan Barat,Ketapang,-1.88691,109.967179,78873
274,Sumatera Utara,Medan,3.595196,98.672222,20111
141,Riau,Kampar,0.291466,101.143107,28411
270,Sumatera Utara,Labuhan Batu Selatan,1.978433,100.095751,21464
145,Riau,Pelalawan,0.160037,102.258579,28383
5,Bangka Belitung,Belitung,-2.741736,107.625053,33411
161,Sulawesi Selatan,Gowa,-5.370028,119.689257,92111
21,Gorontalo,Gorontalo,0.54854,123.070209,96112
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
75,Kalimantan Tengah,Seruyan,-2.552164,112.581647,74261
181,Sulawesi Tengah,Banggai Kepulauan,0.800005,123.080234,94881
169,Sulawesi Selatan,Pangkajene Kepulauan,-4.836786,119.551274,90611
60,Kalimantan Selatan,Tanah Bumbu,-3.448552,115.61463,72211
7,Bangka Belitung,Pangkal Pinang,-2.129178,106.109733,33123
248,Sumatera Selatan,Muara Enim,-3.549068,103.85882,31311
252,Sumatera Selatan,Ogan Komering Ilir,-3.446607,104.488097,30655
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
195,Sulawesi Tenggara,Buton,-5.17652,122.302107,93711
229,Sumatera Barat,Lima Puluh Koto/Kota,-0.059909,100.634706,26257
273,Sumatera Utara,Mandailing Natal,0.847732,99.250065,22911
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
197,Sulawesi Tenggara,Kendari,-3.995386,122.515081,93111
162,Sulawesi Selatan,Jeneponto,-5.582748,119.641924,92311
262,Sumatera Utara,Batu Bara,3.287994,99.507255,21255
144,Riau,Pekanbaru,0.534482,101.447679,28111
96,Kepulauan Riau,Lingga,0.03634,104.6591,29875
279,Sumatera Utara,Padang Lawas,1.454282,99.246087,22711
87,Kalimantan Utara,Bulungan,2.890445,117.986957,77211
261,Sumatera Utara,Asahan,2.766106,99.047137,21211
85,Kalimantan Timur,Samarinda,-0.502106,117.153709,75111
26,Jambi,Jambi,-1.610122,103.613122,36128
284,Sumatera Utara,Samosir,2.584514,98.863784,22392
91,Kalimantan Utara,Tarakan,3.300009,117.61851,77111
158,Sulawesi Selatan,Bone,-4.826803,120.052518,92711
82,Kalimantan Timur,Kutai Timur,-1.81616,117.614852,75683
122,Aceh,Aceh Tenggara,3.263524,97.792933,24651
38,Kalimantan Barat,Ketapang,-1.88691,109.967179,78873
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
147,Riau,Rokan Hulu,0.881609,100.655658,28557
271,Sumatera Utara,Labuhan Batu Utara,2.358065,100.354073,21455
101,Lampung,Lampung Selatan,-5.51985,104.939981,35592
198,Sulawesi Tenggara,Kolaka,-4.079712,121.897202,93511
254,Sumatera Selatan,Ogan Komering Ulu Selatan,-4.235329,103.530487,32274
218,Sulawesi Utara,Kotamobagu,0.736161,124.3212,95711
118,Aceh,Aceh Selatan,3.311304,97.222096,23711
201,Sulawesi Tenggara,Konawe Selatan,-4.155098,122.583667,93811
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
101,Lampung,Lampung Selatan,-5.51985,104.939981,35592
36,Kalimantan Barat,Kapuas Hulu,0.918956,112.926506,78716
15,Bengkulu,Muko Muko,-2.574339,101.161049,38711
237,Sumatera Barat,Pesisir Selatan,-1.301821,100.211183,25673
251,Sumatera Selatan,Ogan Ilir,-3.446469,104.618896,30611
54,Kalimantan Selatan,Barito Kuala,-1.967769,114.810215,73712
29,Jambi,Muaro Jambi,-1.602238,103.610513,36364
180,Sulawesi Tengah,Banggai,-1.71458,123.250741,94711
114,Aceh,Aceh Barat,4.393488,96.728292,23681
226,Sumatera Barat,Bukittinggi,-0.303001,100.369957,26115
210,Sulawesi Utara,Bitung,1.452365,125.184611,95511
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
75,Kalimantan Tengah,Seruyan,-2.552164,112.581647,74261
147,Riau,Rokan Hulu,0.881609,100.655658,28557
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
269,Sumatera Utara,Labuhan Batu,2.256043,100.043743,21411
161,Sulawesi Selatan,Gowa,-5.370028,119.689257,92111
15,Bengkulu,Muko Muko,-2.574339,101.161049,38711
155,Sulawesi Barat,Pasangkayu,-1.502777,119.655733,91361
124,Aceh,Aceh Utara,4.981445,97.438202,24311
274,Sumatera Utara,Medan,3.595196,98.672222,20111
187,Sulawesi Tengah,Poso,-1.39572,120.756019,94611
143,Riau,Kuantan Singingi,-0.45251,101.45289,29511
144,Riau,Pekanbaru,0.534482,101.447679,28111
147,Riau,Rokan Hulu,0.881609,100.655658,28557
274,Sumatera Utara,Medan,3.595196,98.672222,20111
244,Sumatera Selatan,Banyuasin,-2.434015,104.583599,30911
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
249,Sumatera Selatan,Musi Banyuasin,-2.689627,104.380374,30711
34,Jambi,Tebo,-1.578579,102.349139,37571
291,Sumatera Utara,Tapanuli Utara,2.06944,99.858572,22411
163,Sulawesi Selatan,Luwu,-2.811711,120.124027,91992
26,Jambi,Jambi,-1.610122,103.613122,36128
7,Bangka Belitung,Pangkal Pinang,-2.129178,106.109733,33123
31,Jambi,Sungaipenuh,-2.062179,101.387452,37111
117,Aceh,Aceh Jaya,-3.6872,97.282356,23654
49,Kalimantan Barat,Mempawah,0.906239,109.188004,78391
78,Kalimantan Timur,Berau,2.652081,117.442193,77311
268,Sumatera Utara,Karo,3.028802,98.277303,22111
274,Sumatera Utara,Medan,3.595196,98.672222,20111
180,Sulawesi Tengah,Banggai,-1.71458,123.250741,94711
138,Riau,Dumai,1.678102,101.449121,28811
107,Lampung,Pesawaran,-5.487725,105.119718,35367
232,Sumatera Barat,Padang Pariaman,-0.57461,100.148899,25511
252,Sumatera Selatan,Ogan Komering Ilir,-3.446607,104.488097,30655
124,Aceh,Aceh Utara,4.981445,97.438202,24311
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
256,Sumatera Selatan,Pagar Alam,-4.036926,103.267032,31512
137,Riau,Bengkalis,1.488894,102.264307,28711
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
58,Kalimantan Selatan,Kotabaru,-3.267211,116.225153,72163
274,Sumatera Utara,Medan,3.595196,98.672222,20111
246,Sumatera Selatan,Lahat,-3.798075,103.516954,31411
268,Sumatera Utara,Karo,3.028802,98.277303,22111
48,Kalimantan Barat,Sintang,0.06395,111.492913,78611
269,Sumatera Utara,Labuhan Batu,2.256043,100.043743,21411
104,Lampung,Lampung Utara,-4.975167,105.25509,34511
277,Sumatera Utara,Nias Selatan,0.760118,97.702262,22874
126,Aceh,Bener Meriah,4.732755,96.901736,24581
141,Riau,Kampar,0.291466,101.143107,28411
138,Riau,Dumai,1.678102,101.449121,28811
145,Riau,Pelalawan,0.160037,102.258579,28383
103,Lampung,Lampung Timur,-5.118196,105.708374,34194
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
112,Lampung,Tulang Bawang Barat,-4.542288,104.909314,34388
89,Kalimantan Utara,Nunukan,4.214028,117.690647,77482
94,Kepulauan Riau,Karimun,0.903537,103.401594,29662
48,Kalimantan Barat,Sintang,0.06395,111.492913,78611
91,Kalimantan Utara,Tarakan,3.300009,117.61851,77111
223,Sulawesi Utara,Minahasa Utara,1.480495,124.92493,95378
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
52,Kalimantan Selatan,Banjarbaru,-3.438548,114.744257,70714
48,Kalimantan Barat,Sintang,0.06395,111.492913,78611
279,Sumatera Utara,Padang Lawas,1.454282,99.246087,22711
119,Aceh,Aceh Singkil,2.494228,97.917348,24786
48,Kalimantan Barat,Sintang,0.06395,111.492913,78611
146,Riau,Rokan Hilir,1.950618,100.825648,28911
126,Aceh,Bener Meriah,4.732755,96.901736,24581
144,Riau,Pekanbaru,0.534482,101.447679,28111
230,Sumatera Barat,Padang,-0.939989,100.35412,25111
197,Sulawesi Tenggara,Kendari,-3.995386,122.515081,93111
274,Sumatera Utara,Medan,3.595196,98.672222,20111
70,Kalimantan Tengah,Kotawaringin Timur,-2.04596,112.297125,74361
207,Sulawesi Tenggara,Muna Barat,-4.997515,122.60566,93671
123,Aceh,Aceh Timur,4.676605,97.90675,24413
11,Bengkulu,Bengkulu Utara,-3.142545,101.173582,38612
176,Sulawesi Selatan,Takalar,-5.354139,119.534573,92211
163,Sulawesi Selatan,Luwu,-2.811711,120.124027,91992
288,Sumatera Utara,Tanjung Balai,2.961995,99.800549,21311
269,Sumatera Utara,Labuhan Batu,2.256043,100.043743,21411
274,Sumatera Utara,Medan,3.595196,98.672222,20111
48,Kalimantan Barat,Sintang,0.06395,111.492913,78611
118,Aceh,Aceh Selatan,3.311304,97.222096,23711
91,Kalimantan Utara,Tarakan,3.300009,117.61851,77111
77,Kalimantan Timur,Balikpapan,-1.267638,116.827905,76111
39,Kalimantan Barat,Kubu Raya,0.122803,109.609764,78384
26,Jambi,Jambi,-1.610122,103.613122,36128
186,Sulawesi Tengah,Parigi Moutong,0.53997,119.710356,94561
249,Sumatera Selatan,Musi Banyuasin,-2.689627,104.380374,30711
93,Kepulauan Riau,Bintan,1.138098,104.429359,29111
179,Sulawesi Selatan,Wajo,-3.783826,120.104919,90911
282,Sumatera Utara,Pakpak Bharat,3.635995,98.545156,22271
153,Sulawesi Barat,Polewali Mandar,-3.281948,119.336006,91311
174,Sulawesi Selatan,Sinjai,-5.161904,120.250178,92611
156,Sulawesi Selatan,Bantaeng,-5.516169,119.931403,92412
81,Kalimantan Timur,Kutai Kartanegara,-0.214494,116.959885,75511
285,Sumatera Utara,Serdang Bedagai,3.432974,99.112736,20995
144,Riau,Pekanbaru,0.534482,101.447679,28111
125,Aceh,Banda Aceh,5.54829,95.323755,23242
237,Sumatera Barat,Pesisir Selatan,-1.301821,100.211183,25673
107,Lampung,Pesawaran,-5.487725,105.119718,35367
179,Sulawesi Selatan,Wajo,-3.783826,120.104919,90911
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
116,Aceh,Aceh Besar,5.506105,95.36854,24382
124,Aceh,Aceh Utara,4.981445,97.438202,24311
246,Sumatera Selatan,Lahat,-3.798075,103.516954,31411
221,Sulawesi Utara,Minahasa Selatan,1.070894,124.813615,95953
157,Sulawesi Selatan,Barru,-4.231866,119.672071,90711
44,Kalimantan Barat,Sambas,1.403274,109.325107,79465
287,Sumatera Utara,Simalungun,2.971524,99.000226,21161
227,Sumatera Barat,Dharmasraya,-1.179729,101.341942,27678
77,Kalimantan Timur,Balikpapan,-1.267638,116.827905,76111
250,Sumatera Selatan,Musi Rawas,-2.77162,103.008349,31661
244,Sumatera Selatan,Banyuasin,-2.434015,104.583599,30911
280,Sumatera Utara,Padang Lawas Utara,1.6203,99.492513,22756
53,Kalimantan Selatan,Banjarmasin,-3.320299,114.591866,70117
235,Sumatera Barat,Pasaman Barat,-0.356482,99.872362,26566
176,Sulawesi Selatan,Takalar,-5.354139,119.534573,92211
186,Sulawesi Tengah,Parigi Moutong,0.53997,119.710356,94561
77,Kalimantan Timur,Balikpapan,-1.267638,116.827905,76111
219,Sulawesi Utara,Manado,1.493416,124.841685,95231
244,Sumatera Selatan,Banyuasin,-2.434015,104.583599,30911
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
252,Sumatera Selatan,Ogan Komering Ilir,-3.446607,104.488097,30655
15,Bengkulu,Muko Muko,-2.574339,101.161049,38711
78,Kalimantan Timur,Berau,2.652081,117.442193,77311
271,Sumatera Utara,Labuhan Batu Utara,2.358065,100.354073,21455
283,Sumatera Utara,Pematang Siantar,2.963409,99.060574,21111
53,Kalimantan Selatan,Banjarmasin,-3.320299,114.591866,70117
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
103,Lampung,Lampung Timur,-5.118196,105.708374,34194
161,Sulawesi Selatan,Gowa,-5.370028,119.689257,92111
270,Sumatera Utara,Labuhan Batu Selatan,1.978433,100.095751,21464
73,Kalimantan Tengah,Palangka Raya,-2.204763,113.924411,73112
285,Sumatera Utara,Serdang Bedagai,3.432974,99.112736,20995
146,Riau,Rokan Hilir,1.950618,100.825648,28911
140,Riau,Indragiri Hulu,0.862682,102.731788,29319
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
232,Sumatera Barat,Padang Pariaman,-0.57461,100.148899,25511
123,Aceh,Aceh Timur,4.676605,97.90675,24413
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
137,Riau,Bengkalis,1.488894,102.264307,28711
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
179,Sulawesi Selatan,Wajo,-3.783826,120.104919,90911
262,Sumatera Utara,Batu Bara,3.287994,99.507255,21255
168,Sulawesi Selatan,Palopo,-2.978439,120.091282,91911
143,Riau,Kuantan Singingi,-0.45251,101.45289,29511
274,Sumatera Utara,Medan,3.595196,98.672222,20111
262,Sumatera Utara,Batu Bara,3.287994,99.507255,21255
160,Sulawesi Selatan,Enrekang,-3.573256,119.752596,91711
84,Kalimantan Timur,Penajam Paser Utara,-1.180361,116.441559,76143
232,Sumatera Barat,Padang Pariaman,-0.57461,100.148899,25511
60,Kalimantan Selatan,Tanah Bumbu,-3.448552,115.61463,72211
287,Sumatera Utara,Simalungun,2.971524,99.000226,21161
246,Sumatera Selatan,Lahat,-3.798075,103.516954,31411
262,Sumatera Utara,Batu Bara,3.287994,99.507255,21255
206,Sulawesi Tenggara,Kolaka Timur,-4.068587,121.826181,93572
20,Gorontalo,Gorontalo,0.550606,123.056555,96211
101,Lampung,Lampung Selatan,-5.51985,104.939981,35592
243,Sumatera Barat,Tanah Datar,-0.453214,100.531948,27211
174,Sulawesi Selatan,Sinjai,-5.161904,120.250178,92611
8,Bengkulu,Bengkulu,-3.800649,102.256173,38118
91,Kalimantan Utara,Tarakan,3.300009,117.61851,77111
114,Aceh,Aceh Barat,4.393488,96.728292,23681
200,Sulawesi Tenggara,Konawe,-4.166719,122.2521,93411
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
251,Sumatera Selatan,Ogan Ilir,-3.446469,104.618896,30611
244,Sumatera Selatan,Banyuasin,-2.434015,104.583599,30911
121,Aceh,Aceh Tengah,4.634051,96.916392,24511
44,Kalimantan Barat,Sambas,1.403274,109.325107,79465
180,Sulawesi Tengah,Banggai,-1.71458,123.250741,94711
110,Lampung,Tanggamus,-5.351673,104.751878,35611
120,Aceh,Aceh Tamiang,4.065084,97.967821,24476
252,Sumatera Selatan,Ogan Komering Ilir,-3.446607,104.488097,30655
176,Sulawesi Selatan,Takalar,-5.354139,119.534573,92211
144,Riau,Pekanbaru,0.534482,101.447679,28111
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
36,Kalimantan Barat,Kapuas Hulu,0.918956,112.926506,78716
67,Kalimantan Tengah,Kapuas,-3.196033,114.390253,73513
101,Lampung,Lampung Selatan,-5.51985,104.939981,35592
283,Sumatera Utara,Pematang Siantar,2.963409,99.060574,21111
28,Jambi,Merangin,-2.34895,102.126105,37311
151,Sulawesi Barat,Mamuju,-2.548926,118.909548,91511
148,Riau,Siak,0.759398,101.923919,28763
287,Sumatera Utara,Simalungun,2.971524,99.000226,21161
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
223,Sulawesi Utara,Minahasa Utara,1.480495,124.92493,95378
287,Sumatera Utara,Simalungun,2.971524,99.000226,21161
76,Kalimantan Tengah,Sukamara,-2.600499,111.220706,74172
167,Sulawesi Selatan,Maros,-5.055282,119.630989,90511
101,Lampung,Lampung Selatan,-5.51985,104.939981,35592
17,Bengkulu,Seluma,-4.078363,103.738369,38878
274,Sumatera Utara,Medan,3.595196,98.672222,20111
8,Bengkulu,Bengkulu,-3.800649,102.256173,38118
112,Lampung,Tulang Bawang Barat,-4.542288,104.909314,34388
287,Sumatera Utara,Simalungun,2.971524,99.000226,21161
218,Sulawesi Utara,Kotamobagu,0.736161,124.3212,95711
25,Jambi,Bungo,-1.346301,101.842768,37211
94,Kepulauan Riau,Karimun,0.903537,103.401594,29662
285,Sumatera Utara,Serdang Bedagai,3.432974,99.112736,20995
136,Aceh,Subulussalam,2.645205,97.973209,24782
199,Sulawesi Tenggara,Kolaka Utara,-3.543106,122.293009,93562
230,Sumatera Barat,Padang,-0.939989,100.35412,25111
197,Sulawesi Tenggara,Kendari,-3.995386,122.515081,93111
190,Sulawesi Tengah,Toli-Toli,0.888926,120.764719,94516
287,Sumatera Utara,Simalungun,2.971524,99.000226,21161
261,Sumatera Utara,Asahan,2.766106,99.047137,21211
250,Sumatera Selatan,Musi Rawas,-2.77162,103.008349,31661
279,Sumatera Utara,Padang Lawas,1.454282,99.246087,22711
251,Sumatera Selatan,Ogan Ilir,-3.446469,104.618896,30611
259,Sumatera Selatan,Penukal Abab Lematang Ilir,-4.031489,103.097979,31214
261,Sumatera Utara,Asahan,2.766106,99.047137,21211
161,Sulawesi Selatan,Gowa,-5.370028,119.689257,92111
133,Aceh,Pidie Jaya,5.224226,96.156036,24184
55,Kalimantan Selatan,Hulu Sungai Selatan,-2.808934,115.222296,71215
152,Sulawesi Barat,Mamuju Utara,-1.498526,119.239087,91561
19,Gorontalo,Bone Bolango,0.686869,123.028466,96582
129,Aceh,Langsa,4.487456,97.960922,24416
272,Sumatera Utara,Langkat,3.792181,98.385996,20811
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
89,Kalimantan Utara,Nunukan,4.214028,117.690647,77482
218,Sulawesi Utara,Kotamobagu,0.736161,124.3212,95711
240,Sumatera Barat,Solok,-0.792548,100.652947,27383
